# Turn	Orbit_Min_x	Orbit_Max_x	Orbit_Min_y	Orbit_Max_y
56	-0.037158	0.028362	0.000000	0.000000
57	-0.037135	0.028348	0.000000	0.000000
58	-0.037112	0.028334	0.000000	0.000000
59	-0.037089	0.028321	0.000000	0.000000
60	-0.037067	0.028307	0.000000	0.000000
61	-0.037043	0.028289	0.000000	0.000000
62	-0.037019	0.028271	0.000000	0.000000
63	-0.036996	0.028252	0.000000	0.000000
64	-0.036972	0.028233	0.000000	0.000000
65	-0.036948	0.028214	0.000000	0.000000
66	-0.036924	0.028196	0.000000	0.000000
67	-0.036901	0.028177	0.000000	0.000000
68	-0.036877	0.028158	0.000000	0.000000
69	-0.036853	0.028139	0.000000	0.000000
70	-0.036830	0.028121	0.000000	0.000000
71	-0.036802	0.028100	0.000000	0.000000
72	-0.036774	0.028080	0.000000	0.000000
73	-0.036745	0.028059	0.000000	0.000000
74	-0.036717	0.028039	0.000000	0.000000
75	-0.036689	0.028018	0.000000	0.000000
